,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bagging_fraction,param_feature_fraction,param_learning_rate,param_max_bins,param_max_depth,param_n_estimators,param_num_leaves,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
69,3.4431675910949706,0.4584859802133777,0.0632054328918457,0.008076743735497844,0.9,0.9,0.01,20,9,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 10}",0.5791939170355984,0.508970787678277,0.6183959463727131,0.5428480965112688,0.5618129382635814,0.5622443371722877,0.03648222253599541,54
70,4.327329397201538,0.04695053573716366,0.0872467041015625,0.0032498887307395533,0.9,0.9,0.01,20,9,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 20}",0.5843333069891439,0.5131978792016816,0.6137496271338011,0.5377283303898759,0.5478777437261741,0.5593773774881353,0.03553198229117083,55
63,3.9148860931396485,0.7924799969029751,0.06110200881958008,0.0087408495530453,0.9,0.9,0.01,20,6,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 10}",0.5770150234884982,0.5010408002490496,0.6154162158314018,0.5315109171713377,0.5622218429737542,0.5574409599428083,0.03903966248113825,56
107,7.052000284194946,1.3069455129490721,0.13310685157775878,0.02375829769199182,0.9,0.9,0.03,20,9,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 30}",0.5823568259486999,0.49378579300950554,0.6074342786658098,0.5355994134738513,0.5379012764425752,0.5514155175080884,0.03962179999405394,57
71,7.232761383056641,1.1289544091304964,0.12718524932861328,0.02466534067288025,0.9,0.9,0.01,20,9,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 30}",0.581182817024277,0.49759671091359947,0.6010715492638179,0.5302093710667197,0.5432930505287882,0.5506706997594404,0.03677275867485765,58
64,4.148766088485718,0.20477770334769585,0.083685302734375,0.0017285278885805881,0.9,0.9,0.01,20,6,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 20}",0.5694906901066977,0.5036996820171834,0.6032479112001514,0.5349460920116078,0.541099176706737,0.5504967104084756,0.033655780151991416,59
65,4.2477967739105225,0.24913156041120202,0.08740367889404296,0.00540409476312689,0.9,0.9,0.01,20,6,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 30}",0.5669662193430149,0.509453505807796,0.6125379789019687,0.5162483608778125,0.5412043966794964,0.5492820923220176,0.03756814719746587,60
41,3.009365272521973,0.5101948004833572,0.05399165153503418,0.008825524684213569,0.9,0.9,0.01,10,3,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 30}",0.5778195077336943,0.4993015562127787,0.5798225766001457,0.5170427609995394,0.5675678402551445,0.5483108483602606,0.03350876224367667,61
40,2.270514488220215,0.03495926723822799,0.04704804420471191,0.003080915848174816,0.9,0.9,0.01,10,3,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 20}",0.5778195077336943,0.4993015562127787,0.5798225766001457,0.5170427609995394,0.5675678402551445,0.5483108483602606,0.03350876224367667,61
39,2.3414139270782472,0.0740171656086803,0.050365352630615236,0.003985261830678001,0.9,0.9,0.01,10,3,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 10}",0.5778195077336943,0.4993015562127787,0.5798225766001457,0.5170427609995394,0.5675678402551445,0.5483108483602606,0.03350876224367667,61
106,5.155406188964844,0.6837798067761417,0.08787894248962402,0.006709781580130191,0.9,0.9,0.03,20,9,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 20}",0.5656876098218548,0.4976794455358724,0.6031427429615388,0.5298643951587595,0.5394226529285469,0.5471593692813145,0.0354532638548993,64
101,4.989720106124878,0.8883965417819889,0.09610366821289062,0.007689259297014803,0.9,0.9,0.03,20,6,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 30}",0.5599578788597492,0.5044002113064368,0.5959868508343634,0.5264743429956475,0.539185006468676,0.5452008580929746,0.0311401744930732,65
85,0.46026058197021485,0.02582351027827328,0.00858478546142578,0.0018553557991914248,0.9,0.9,0.03,10,9,1000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 1000, 'num_leaves': 20}",0.5667926756415027,0.5023068023625628,0.5780057940470787,0.5198168159108856,0.5414693327522195,0.5416782841428498,0.028208160761402947,66
99,3.284012460708618,0.3078396433248945,0.05530190467834473,0.0025457908782548846,0.9,0.9,0.03,20,6,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 10}",0.5567702053108926,0.4871392924028669,0.600570616086906,0.5181106817217329,0.5346531676347619,0.5394487926314321,0.03808019288343972,67
100,5.20214958190918,0.544645542616851,0.10396728515625,0.030321729604753073,0.9,0.9,0.03,20,6,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 20}",0.559764906182364,0.4881597172772566,0.5972478948668465,0.5162837122989292,0.5343058125526283,0.539152408635605,0.03727380290031567,68
79,0.4006336212158203,0.02770363304875893,0.010849666595458985,0.004525381693955786,0.9,0.9,0.03,10,6,1000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 1000, 'num_leaves': 20}",0.5620845029848672,0.5096917670667419,0.5793033676123442,0.5036578468157118,0.5409522951745485,0.5391379559308428,0.02921989844465652,69
105,3.316680908203125,0.6134544734602276,0.05553569793701172,0.005535685726086322,0.9,0.9,0.03,20,9,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 10}",0.5456731933833283,0.48379835323193676,0.6031649124023142,0.510931239382225,0.5431540828199668,0.5373443562439542,0.040000738105421034,70
80,0.43605709075927734,0.030302808409825868,0.008892154693603516,0.0012328553637578298,0.9,0.9,0.03,10,6,1000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 1000, 'num_leaves': 30}",0.5551116320010456,0.499897596221098,0.5870079264797039,0.4865705029116343,0.5445446882257841,0.5346264691678531,0.0368165738348029,71
86,0.6159606456756592,0.0547817223475418,0.010403299331665039,0.0016505387761765328,0.9,0.9,0.03,10,9,1000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 1000, 'num_leaves': 30}",0.5594387314607783,0.47629673860286026,0.5793021536114018,0.51141076809357,0.5248392216944044,0.530257522692603,0.036202881463596535,72
93,2.3101886749267577,0.13451065007908944,0.046529722213745114,0.0019934225127965213,0.9,0.9,0.03,20,3,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 10}",0.5546685319220304,0.4937025841313487,0.5771774798441909,0.48145382787485336,0.5378808509583133,0.5289766549461474,0.03623632413673985,73
94,2.2476172924041746,0.11902905299295968,0.051235628128051755,0.003846030685656511,0.9,0.9,0.03,20,3,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 20}",0.5546685319220304,0.4937025841313487,0.5771774798441909,0.48145382787485336,0.5378808509583133,0.5289766549461474,0.03623632413673985,73
95,2.8914205551147463,0.42486477395217553,0.06845817565917969,0.01800999516287157,0.9,0.9,0.03,20,3,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 20, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 30}",0.5546685319220304,0.4937025841313487,0.5771774798441909,0.48145382787485336,0.5378808509583133,0.5289766549461474,0.03623632413673985,73
45,3.0826147556304933,0.3506747771635416,0.0537297248840332,0.00432512366771322,0.9,0.9,0.01,10,6,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 10}",0.557837869657742,0.48364375929470493,0.5746914818930724,0.47772344410005785,0.5378496245616426,0.5263492359014439,0.039112635051117416,76
51,3.199550437927246,0.17615801375047263,0.055665779113769534,0.0032266404961085915,0.9,0.9,0.01,10,9,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 10}",0.5523981657289714,0.47916627534769096,0.5654896883993557,0.4915022574543372,0.5424669661346173,0.5262046706129945,0.034382385527089575,77
53,6.174654293060303,0.21366318060257378,0.11203222274780274,0.003337065974861801,0.9,0.9,0.01,10,9,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 30}",0.5290263343921003,0.451961546570679,0.5425967545187668,0.48462682823638936,0.5199630686081493,0.5056349064652169,0.032987277109890654,78
52,4.842924690246582,0.3299397582386201,0.09010939598083496,0.005386739734563276,0.9,0.9,0.01,10,9,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 20}",0.5418805670827883,0.4516279167728381,0.5517037114102856,0.4588441633741617,0.5116005651059536,0.5031313847492055,0.04134359020554913,79
89,6.349749183654785,0.06325222843662276,0.11632037162780762,0.009401007208746415,0.9,0.9,0.03,10,9,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 30}",0.5301852351735437,0.4435508092360937,0.5484465634006623,0.4792320004680197,0.5063126525937072,0.5015454521744054,0.03715897291618464,80
47,4.996385192871093,0.2783888705829708,0.10383715629577636,0.010638420999783236,0.9,0.9,0.01,10,6,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 30}",0.531429398065611,0.4496778466099497,0.5438661197238108,0.4592245842372338,0.518660597770338,0.5005717092813887,0.03860979364478071,81
46,5.200394344329834,1.1502135562063869,0.094989013671875,0.010117172688966686,0.9,0.9,0.01,10,6,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.01, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 20}",0.5332677568944605,0.45150485589284184,0.5467632771733257,0.4453195822303547,0.5224193611004815,0.4998549666582928,0.04274996469944258,82
88,5.369567346572876,0.7888478715949266,0.08778586387634277,0.007601801359079654,0.9,0.9,0.03,10,9,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 20}",0.5287981734541226,0.4535579146830967,0.5306222061209678,0.46372276322063055,0.5115553145359153,0.49765127440294654,0.03269832482960066,83
87,2.845865345001221,0.07210063403370755,0.054368114471435545,0.005262111959788817,0.9,0.9,0.03,10,9,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 10000, 'num_leaves': 10}",0.52638791175339,0.45572479743470506,0.5350628279069307,0.4503000410260388,0.5165094996126387,0.4967970155467407,0.03626946733043558,84
26,0.6530427455902099,0.0912444773858178,0.009829902648925781,0.0011838148190543047,0.9,0.9,0.001,20,6,1000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 1000, 'num_leaves': 30}",0.4815130994925406,0.5168552105658659,0.529027644829206,0.5070112556541531,0.4401141116354357,0.4949042644354401,0.03154080691505613,85
32,0.7206698894500733,0.0543956184512306,0.008989095687866211,0.002001962111106918,0.9,0.9,0.001,20,9,1000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 1000, 'num_leaves': 30}",0.47949049846977543,0.5159217851172251,0.5287838445615923,0.5069494507308752,0.44038658564061695,0.4943064329040171,0.031440811400933466,86
81,2.7794599533081055,0.134110745030822,0.04999632835388183,0.002045827504964899,0.9,0.9,0.03,10,6,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 10}",0.5326789023830988,0.4336759692642581,0.5324933826438722,0.4418793045196697,0.5222674706707839,0.49259900589633654,0.04499464313497782,87
83,5.691367483139038,0.6344504435155718,0.0985628604888916,0.004082144440061857,0.9,0.9,0.03,10,6,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 30}",0.517828561601412,0.4438183869667671,0.5426929601576373,0.4387123091784362,0.5089890639789292,0.49040825637663643,0.0416506823175517,88
31,0.6058210372924805,0.14475971915742045,0.008013677597045899,0.00038927130535807797,0.9,0.9,0.001,20,9,1000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 1000, 'num_leaves': 20}",0.4724806342919926,0.5159343713556632,0.5223791133105231,0.5030602967674342,0.4370655613194755,0.49018399540901775,0.03162398978536077,89
25,0.4548968315124512,0.05301104819142197,0.007173681259155273,0.0003311636501116367,0.9,0.9,0.001,20,6,1000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 1000, 'num_leaves': 20}",0.47207532685252374,0.5163228407608977,0.5218893618415195,0.5035587756966471,0.4360201392143692,0.48997328887319147,0.032027424040135935,90
14,0.6908679008483887,0.09054455901899335,0.009563159942626954,0.0017034964958495568,0.9,0.9,0.001,10,9,1000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 1000, 'num_leaves': 30}",0.4678974291396214,0.5142452504337648,0.5143779346754298,0.49326003981285227,0.437756599499706,0.4855074507122749,0.029358900749775537,91
82,4.523505163192749,0.32514282766067615,0.08960928916931152,0.005460325203165863,0.9,0.9,0.03,10,6,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 10000, 'num_leaves': 20}",0.5157330784488658,0.44332527618367756,0.5291141905602279,0.43245868736000914,0.5050599144399104,0.4851382293985382,0.039472169155828477,92
8,0.6519888401031494,0.08252206383288302,0.008251190185546875,0.0008783306153858985,0.9,0.9,0.001,10,6,1000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 1000, 'num_leaves': 30}",0.4659047670561075,0.5144938346074085,0.5129344982853381,0.49508731571337405,0.4353866316242033,0.48476140945728635,0.030258241945435835,93
7,0.4698915958404541,0.051610388532680185,0.007576656341552734,0.0009914510797108475,0.9,0.9,0.001,10,6,1000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 1000, 'num_leaves': 20}",0.457772402608287,0.5111085185978628,0.5098329598751568,0.49438227852004624,0.4320826436684302,0.4810357606539566,0.031142801680798624,94
13,0.5549880027770996,0.04999060849629767,0.007119178771972656,0.00180213957811751,0.9,0.9,0.001,10,9,1000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 1000, 'num_leaves': 20}",0.45808719601361647,0.5100615674457571,0.5100563936050294,0.4938867752525121,0.4318198235146459,0.4807823511663122,0.03097859641338977,95
76,2.1724487781524657,0.0945392366121397,0.04710311889648437,0.002925621420419898,0.9,0.9,0.03,10,3,10000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 20}",0.5274643709827027,0.4133649962718571,0.5076844745133835,0.4203448396639018,0.5313071501631537,0.4800331663189997,0.052250696983450536,96
77,2.1391425132751465,0.07375264614616706,0.050240087509155276,0.010666425993995846,0.9,0.9,0.03,10,3,10000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 30}",0.5274643709827027,0.4133649962718571,0.5076844745133835,0.4203448396639018,0.5313071501631537,0.4800331663189997,0.052250696983450536,96
75,2.027344846725464,0.026812854368032574,0.04884800910949707,0.00607897286133442,0.9,0.9,0.03,10,3,10000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.03, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 10000, 'num_leaves': 10}",0.5274643709827027,0.4133649962718571,0.5076844745133835,0.4203448396639018,0.5313071501631537,0.4800331663189997,0.052250696983450536,96
24,0.3058337211608887,0.02228473593841575,0.007502317428588867,0.001546616423410789,0.9,0.9,0.001,20,6,1000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 6, 'n_estimators': 1000, 'num_leaves': 10}",0.45348499039035406,0.4965631533134337,0.4918858958260901,0.48594806565740767,0.42796946090156207,0.4711703132177695,0.026349185727266886,99
30,0.3100273609161377,0.027050714427690848,0.006097126007080078,0.0007037972110208857,0.9,0.9,0.001,20,9,1000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 9, 'n_estimators': 1000, 'num_leaves': 10}",0.45348499039035406,0.49640934788449875,0.49191846562953545,0.4859326418893596,0.42796946090156207,0.47114298133906196,0.02632299981543509,100
12,0.33285961151123045,0.025137638871856275,0.006531381607055664,0.0014017026510808616,0.9,0.9,0.001,10,9,1000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 9, 'n_estimators': 1000, 'num_leaves': 10}",0.4420835246757985,0.49292743254798665,0.4869027611203718,0.49083696320706005,0.4179404236382953,0.4661382210379025,0.03053035189497043,101
6,0.3000439167022705,0.018586942648833985,0.006438302993774414,0.0006192799921261886,0.9,0.9,0.001,10,6,1000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 6, 'n_estimators': 1000, 'num_leaves': 10}",0.4420835246757985,0.4929216779542447,0.4869027611203718,0.49083696320706005,0.4179404236382953,0.4661370701191541,0.030529342078033993,102
19,0.23778295516967773,0.06224880313632069,0.005854368209838867,0.0008365516731395349,0.9,0.9,0.001,20,3,1000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 3, 'n_estimators': 1000, 'num_leaves': 20}",0.4415572714794248,0.4862370250234367,0.48552627433150397,0.47492064343654816,0.41130743237760004,0.4599097293297028,0.029235791068019008,103
18,0.22208080291748047,0.01723023779370413,0.007793426513671875,0.002252398405156835,0.9,0.9,0.001,20,3,1000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 3, 'n_estimators': 1000, 'num_leaves': 10}",0.4415572714794248,0.4862370250234367,0.48552627433150397,0.47492064343654816,0.41130743237760004,0.4599097293297028,0.029235791068019008,103
20,0.37624096870422363,0.2674388211357378,0.00544123649597168,0.0006066904570786614,0.9,0.9,0.001,20,3,1000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 20, 'max_depth': 3, 'n_estimators': 1000, 'num_leaves': 30}",0.4415572714794248,0.4862370250234367,0.48552627433150397,0.47492064343654816,0.41130743237760004,0.4599097293297028,0.029235791068019008,103
2,0.29877305030822754,0.2563938426949444,0.05228261947631836,0.08885952610531209,0.9,0.9,0.001,10,3,1000,30,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 1000, 'num_leaves': 30}",0.4286974307089584,0.4842702380682876,0.4802200203121667,0.48211774661534423,0.404518426580708,0.45596477245709305,0.03305670558099199,106
1,0.5252217292785645,0.5816109236535564,0.005881786346435547,0.0025278785179092193,0.9,0.9,0.001,10,3,1000,20,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 1000, 'num_leaves': 20}",0.4286974307089584,0.4842702380682876,0.4802200203121667,0.48211774661534423,0.404518426580708,0.45596477245709305,0.03305670558099199,106
0,0.2159719467163086,0.07240467979530912,0.004988479614257813,0.0007167963348225525,0.9,0.9,0.001,10,3,1000,10,"{'bagging_fraction': 0.9, 'feature_fraction': 0.9, 'learning_rate': 0.001, 'max_bins': 10, 'max_depth': 3, 'n_estimators': 1000, 'num_leaves': 10}",0.4286974307089584,0.4842702380682876,0.4802200203121667,0.48211774661534423,0.404518426580708,0.45596477245709305,0.03305670558099199,106
